000000 000000 000000 515000 747600 747100 787600 A75000 6B8500 7F7200 6A8600 807400 678E00 827600 6F8700 8B7600 6E8F00 877900 6B9200 8E7700 669B00 907C00 699900 927F00 61A100 998000 63A300 988000 66A300 998200 6BA600 A18400 6CA300 9B8600 73A400 9B8900 6EAB00 9E8800 73A900 9D8C00 6FAB00 9F8D00 6EB000 A28A00 79AA00 9D9200 7BAE00 A58F00 74B100 A19100 82AB00 A89200 7CB200 A69600 81B400 AB9700 7FB700 A89700 7FBC00 B29700 86B700 AD9900 8BB500 AF9900 83BC00 B09900 86BA00 B29A00 87B800 B19900 82BB00 AE9C00 82BB00 B19900 84BC00 AF9B00 88BB00 B49900 84B800 B29B00 8CB500 B19A00 83BA00 B29A00 7EBA00 B09C00 84BB00 AF9B00 87BB00 AE9C00 7BBE00 AE9B00 7EBC00 B19800 73C200 B39700 82BB00 AF9A00 87B600 B09A00 8FB200 B19700 82B900 AD9700 86B500 B09900 85B300 B09800 8AB800 A79900 7ABA00 A99700 8BB400 AA9700 9BA500 A69700 90AD00 A49400 A1A000 9F9800 A79D00 9A9900 9D9E00 9B9500 9AA000 9C9500 9B9E00 9D9300 9A9E00 9C9300 979E00 9C8E00 949A00 948E00 939A00 948C00 949800 978D00 969800 918A00 8E9500 958900 8C9600 8C8800 8D9000 8E8400 888E00 8E8300 8B8C00 8C7F00 858B00 888000 868600 867D00 798B00 877400 7A8300 817400 747F00 7E7300 
000900 020000 000500 604C00 6B7F00 7D7100 648700 B24E00 4F9900 906B00 5B9400 8F6F00 609300 987000 559E00 986E00 669700 947700 679700 957800 6D9700 9D7700 6A9700 9B7B00 679F00 9A8000 689F00 9C8000 67A400 9F7E00 69A100 A28200 6FA300 9D8600 6DA700 A48200 73A100 A38600 72A500 9E8800 72A900 A48600 69AA00 9E8700 68A800 AA9300 8DC600 D5BA00 B3E300 E0C200 96D600 B39F00 70A200 8F6A00 558200 7A6500 4B7A00 725B00 3C7500 684D00 356400 5C3F00 215800 553200 1B4A00 412400 103C00 321D00 073500 2D1300 002E00 290900 002400 1F0500 002000 150400 001B00 130000 001800 090000 001D00 0E0000 001700 120000 001300 0C0000 001900 0C0000 001300 0E0000 001B00 0D0000 001800 0A0000 001600 120000 001700 0B0000 001800 120000 001700 100000 001600 0E0000 001A00 130000 001800 0D0000 001600 0E0000 001600 0E0000 001500 0E0000 001C00 0F0000 001200 0E0000 001100 0C0000 000E00 0A0000 000C00 0B0000 000900 0B0000 000A00 0B0000 000D00 0E0000 001100 130000 000B00 0E0000 000B00 0F0000 000D00 090000 000D00 0B0000 000D00 0D0000 000B00 0E0000 000500 0F0000 000A00 080000 000B00 060000 000500 090000 000B00 080000 0A2E00 674E00 659800 AE9100 90B500 B69700 
000100 010000 000100 5F4A00 648100 826D00 668500 AF4E00 4F9700 916900 5E9100 8D6E00 559600 927000 579E00 957000 728D00 937500 619A00 977700 609A00 9C7600 669800 977900 6D9800 9A7F00 6D9E00 958100 66A000 9D7E00 709E00 9F8300 70A000 9D8500 6CA400 A18200 70A100 A28500 75A400 A38600 6FA800 A68300 71A400 988800 69A800 AC9500 98C600 D5BE00 B5E600 E7CA00 A9DF00 D0B400 92C600 BE9E00 83BB00 B19900 7CB600 AF9200 6FB300 AB8B00 76A400 9B8200 65A000 967700 639000 877000 4B8F00 816500 4D7D00 715B00 357B00 6E4F00 336A00 614300 1F6300 573C00 1A5800 463000 0F4400 342400 093900 2F1500 002F00 260E00 002600 190900 002300 180500 001A00 150000 001E00 140000 001C00 0F0000 001A00 110000 001C00 0E0000 001800 0D0000 001D00 0E0000 001400 0A0000 001900 140000 001100 0E0000 001200 0D0000 001900 090000 001A00 0D0000 001200 0F0000 000F00 0C0000 001300 0C0000 000600 110000 000F00 0E0000 000E00 0F0000 000E00 0D0000 000D00 0C0000 000C00 120000 000C00 0C0000 000D00 100000 000C00 100000 000C00 0F0000 000B00 0C0000 000700 080000 000900 0F0000 000900 080000 000A00 090000 000500 040000 000A00 0B0000 0A2800 694B00 679600 A79200 8DB400 B19600 
000000 010000 000000 5E4B00 658200 826C00 6E7F00 AC4D00 559400 8E6B00 5D9100 906C00 609100 907100 629100 927100 5F9700 927600 5E9E00 9C7300 5F9A00 9D7600 639A00 9B7800 689900 977B00 6A9D00 987D00 749700 9B7E00 6BA000 A37F00 6FA000 A18100 6E9F00 9F8500 6CA500 9F8200 73A200 A08500 6DA700 A38400 6CA400 998500 6CA400 B79500 9EC900 D9C000 B2EE00 EAD000 B3EB00 E9C500 A7E400 DAC000 A7E000 D9BC00 9FD900 D4B500 A0D700 D0B300 96D300 CBAB00 90CC00 C4A600 87C500 BA9F00 87BA00 BB9700 8AB200 A79600 7EAA00 A68900 6FA700 9C8600 64A100 9B7C00 619600 8B7300 5C8A00 836900 567E00 7C6000 477C00 715500 3D6D00 5D4F00 2A6C00 594300 246200 533D00 245600 493100 114C00 3B2200 054500 351800 023600 2E1000 002E00 270B00 002900 200600 002400 140500 002400 1A0000 001900 130000 001B00 160000 001800 0F0000 001800 0B0000 001500 120000 001500 100000 001300 110000 000F00 110000 001500 0D0000 000D00 100000 000F00 0D0000 000F00 0C0000 000E00 0F0000 000900 0C0000 000A00 0B0000 000F00 110000 000600 0D0000 000900 080000 000800 060000 000A00 0A0000 000700 0C0000 000800 0A0000 000800 0C0000 000B00 0A0000 043500 6E4A00 679A00 A49100 85B500 B19400 
000000 010000 000200 5E4C00 697E00 816E00 648100 B14C00 4F9300 8E6A00 5C9000 906C00 648E00 8D7100 648F00 907200 689300 927400 629B00 9B7300 629800 9C7700 699600 947A00 6C9400 977900 5CA000 9C7C00 6E9A00 9D7D00 6E9C00 9E8000 799B00 A18000 779C00 9D8600 6EA300 A47F00 749E00 A18300 769F00 A18500 6AA200 9C8000 74A400 BA9800 9ACF00 E1C000 BDE800 EFCF00 BCED00 F0CC00 B8EB00 EACC00 BCEA00 EBCB00 B2EE00 E7CB00 B3EB00 E7CB00 B1E900 E4C600 AEE700 E1C400 A3E500 D8C300 ADDC00 D8BA00 A8D600 CDB800 9FD300 CDB000 9ECC00 C7AD00 97C600 CBA200 8BC400 C09E00 89BA00 B59C00 88B300 AD9400 7EB200 AB8C00 76AA00 A08700 72A700 9E7F00 6D9D00 937A00 699800 8C7100 608D00 846A00 5A8300 7B6300 408200 755600 3F7600 6F5100 307200 674300 266700 5D4000 206100 563700 175700 4A2D00 155100 492800 134700 401F00 104200 341D00 0B3800 311800 093400 281400 002B00 260C00 002400 270A00 002100 1E0900 001A00 200400 001200 160200 001700 190000 001200 120000 000E00 100000 000900 0B0000 000A00 0C0000 000A00 0D0000 000E00 080000 000A00 0A0000 000A00 0B0000 000900 0F0000 000800 040000 000A00 0B0000 000700 090000 092E00 6A4900 6A9500 AB8D00 7EBA00 B29500 
000100 030000 000200 604A00 607C00 846B00 677C00 B44900 529300 8E6700 618800 8D6B00 6B8C00 8E6F00 5F9500 8E7100 699100 937100 689500 987400 619600 997500 6D9600 937A00 659800 9E7700 5EA000 9C7800 6C9A00 9A7C00 6E9900 988000 6E9C00 9F8000 749B00 9E8100 6AA200 A97C00 70A000 A48100 769E00 9D8400 6BA200 9E7D00 70A500 BE9C00 A0D000 E2BF00 BFE600 EFCE00 BFEB00 ECCD00 BCED00 ECCF00 BFEC00 ECCE00 C1E900 ECD000 C0E900 EDCD00 B5EF00 EDCD00 B6ED00 EBCB00 B6EA00 E7CD00 BBEA00 E6CB00 BEE500 E3CB00 BBE500 E4C800 B1E400 DDC700 AAE700 E6BF00 A6E400 D7BF00 ABDC00 DABA00 ABD500 D2B800 A2D400 CCB700 9AD200 CAAD00 9FCA00 C6A600 95C800 C2A500 8DC700 BA9E00 8AB900 B59B00 82B900 B19200 80B300 A98E00 75AD00 A58700 69AA00 A08100 6CA000 9B7B00 6A9B00 967600 5A9800 8E7000 628B00 896E00 5B8700 866200 598100 7F6300 418300 725B00 407800 705500 476A00 6C5000 346600 694700 375E00 594400 2F5700 573C00 285400 4D3700 244900 4E2B00 213F00 482900 183C00 3E2500 143700 391E00 0D3300 351500 082A00 2C1100 082600 240C00 002100 210900 001E00 1B0700 001700 1A0400 001500 150100 001300 0E0100 001400 120000 0D3300 6E5000 5B9B00 AA8C00 83B500 B39200 
000000 030000 000300 604800 5E7D00 856700 5F8000 AE4B00 519100 8A6A00 5C8C00 8A6D00 609000 8C6C00 639000 8D7100 629000 9A7000 609500 997100 679400 987400 6D9400 937900 6A9600 9B7C00 6C9800 997900 6D9900 9E7A00 699B00 998000 6A9D00 A17C00 6DA000 A17E00 719C00 A18100 719D00 A18000 779D00 9F8100 6BA100 9D7E00 6AA700 BD9900 9FC600 D7BB00 BBE300 E0CB00 B8E900 E8CD00 BEE600 EBCD00 C1E900 ECCC00 B9EE00 EECC00 BFE900 F0C900 B5EF00 EDCC00 C0E800 EFC800 BEE700 E6CE00 B7ED00 EECB00 BCE900 E5CF00 AEF200 ECCB00 B4EE00 E4CC00 BBE800 EBC900 B3EA00 E2CE00 ABEC00 EAC900 B3EA00 E5CA00 B6E300 E3C800 B8E200 DDCA00 B3E300 DFC300 AAE500 DCC200 A9E300 D9BB00 ACD800 D6B700 9EDC00 D2B200 9ED400 CDB200 A4CF00 CDAB00 9CCD00 C7A700 A0C200 BDA700 91C400 BFA200 91BE00 BF9A00 84C100 B59C00 87BB00 B39300 81B600 AB9300 7DAB00 A68F00 7CA600 AA8700 789D00 A08200 699A00 9D7D00 709400 957D00 629200 917800 618C00 8C7000 588700 886900 5D7B00 856400 517B00 7B5E00 507200 7F5800 4C6D00 755100 406400 634E00 3F6000 604700 345A00 5B4200 265900 593800 2E4B00 523300 224900 502B00 184500 442800 173E00 3F2200 386100 896700 6C9F00 A99200 83B600 AF9400 
000000 010000 000400 5C4B00 5E7D00 846500 657B00 AB4A00 499300 886B00 568C00 8D6B00 5E9000 926B00 6C8B00 907200 619100 946F00 648F00 997000 5E9400 957200 699400 927A00 6D9200 977A00 6F9400 987D00 6A9800 9A7800 649D00 997C00 699C00 A07A00 679D00 A07D00 63A200 9F8200 6BA000 9E8000 779D00 997F00 6F9B00 9D7D00 6BA000 B49000 90B800 C5AB00 A3CF00 D0B500 A0D600 D9B600 B0D200 DBB800 AADA00 E1BE00 B4DE00 E2C100 B3E000 E2C400 B7E200 E6C500 B3E600 EBC600 C2E400 E8CC00 B9E900 EEC800 B5EB00 E5CF00 B1EB00 EAC900 BAE600 E9CB00 B6ED00 EBC900 BAE800 E8CC00 B3EB00 E7CC00 C1E400 EACA00 AFED00 ECCB00 B6E900 E1CE00 BCE700 E4C900 BCE500 E1C800 BDE700 E5C400 B5E700 E1C200 A9EC00 E5C300 B4E300 E0C400 BBDE00 E1C200 B4E100 E0BB00 B3DC00 D6BE00 A4E100 D9BD00 A5DC00 D9B700 A6DC00 D8B400 A7D500 CEB300 9CD200 CAB200 9ECD00 CDAC00 A6C100 C5AB00 9FBE00 C7A400 96B900 BEA400 98B500 BA9D00 8DB400 B79C00 88B400 B79800 87AE00 AC9500 7AAE00 B28C00 7FA500 AB8A00 72A400 A88800 759C00 9E8100 769300 9A7D00 728C00 947900 5D9100 8B7500 5F8800 8D6A00 5A8200 876600 567F00 7F6100 557600 785A00 417100 725700 5E8200 9B7700 79A300 AD8F00 82B200 B28E00 
000000 000000 000600 5C4800 5F7A00 7F6900 697B00 AC4A00 4D9100 876B00 5A8A00 886A00 519100 916A00 6D8700 906F00 6A8B00 917000 6A8B00 946E00 5C9800 967400 649300 937500 689500 957800 6F9500 997900 729600 997B00 729700 9C7900 6D9900 997C00 639C00 A17A00 62A400 A87800 6F9F00 A07D00 739B00 958000 729600 9A7B00 659D00 A68200 85A900 B69800 88BA00 BE9B00 8BC000 C29F00 9ABF00 C4A400 98C200 C5AA00 9BC700 CAAD00 94CE00 CCB000 A7CF00 D5B200 99D600 DCB200 A9D500 D7B900 A8DD00 DABC00 ACDC00 DCC100 ADDE00 E1BF00 B0DE00 E2C200 A6E200 E2C400 BBE100 E6C600 BAE400 E3CD00 C1E200 E8C700 B5E600 ECC500 B6E700 E5CA00 B7E900 E8C600 AFEF00 E5C700 B4EA00 E3C700 B0EB00 E3C500 B6E600 E1C600 BAE500 E1C500 BAE100 E4C500 BBE400 E2C400 B5E400 DEC400 A6E800 E1C200 AFE500 DEC300 B5DF00 DBC100 B9DD00 DDC000 A9E400 D6BD00 ADDA00 DEBA00 ADD400 D8BA00 A2D700 DBB600 ADCB00 CDB800 A6CA00 CDB500 A1C800 CEB100 A0C900 CFAD00 90CF00 C8AB00 95C500 CCA500 9BBC00 C4A800 96BC00 C3A200 90BB00 BAA100 90B500 B99C00 90AE00 B29A00 87AE00 AF9400 7FAD00 AC9000 85A400 A98D00 79A300 A88500 759D00 A27F00 6F9900 987D00 749E00 AA8700 87A800 AE9300 8BA900 B38B00 
000100 000000 000000 604600 5C7A00 7B6800 637800 AB4A00 4C8E00 8A6500 5A8600 8A6A00 578A00 956800 618C00 936B00 668B00 937000 5E9200 936F00 579B00 937200 609500 977700 6E9300 937700 6E9600 997600 659500 987A00 689C00 9E7700 6D9800 987B00 6E9800 A07B00 63A100 A47B00 64A300 A27A00 769600 967C00 709400 9D7600 589F00 9A7900 6A9F00 A58100 7A9F00 A28800 77A900 AA8E00 80AA00 AB8D00 7EB300 AC9300 86AD00 B59800 83B600 BA9500 90B700 BA9A00 8BBD00 C49B00 95BC00 C2A200 94C200 C1A500 88CD00 C6A600 9CC700 C5A800 91C800 C9A900 9CC900 CDAE00 A7C900 D3B800 ADD200 D3BD00 A5DD00 E1BB00 ACDC00 E3BE00 AFE300 E4BF00 AEE400 E1C300 B6E500 E5C200 B5E400 E4C100 B4EA00 EAC000 BEE200 E6C200 B9E600 E6C100 BDE000 E3C400 BCE500 E0C500 AEE900 DDC600 B6E100 E1C300 B5E000 E5C000 AEE200 DCC500 B7DD00 D9C100 A9E300 DFBE00 ACDB00 DABC00 B0D700 DABD00 A7D700 DEB800 A6D500 D6B900 A6D100 D2B900 A5CF00 D6B700 A2D100 D9B200 ACCA00 D2B400 A6C900 CEB500 A8C500 CFAF00 A8C300 CCAF00 94C800 CFAA00 9CC400 C6AB00 A0BE00 C7A900 9EBC00 C2A500 95BC00 C3A000 95B500 BC9F00 8EB500 B99C00 86B700 B89400 89B200 AD9600 86AD00 B39400 89AE00 AF9500 84AE00 AF8D00 
000200 010000 000000 5B4700 627300 7D6800 587B00 A94700 4B8900 866800 5C8600 876C00 578900 8E6800 539100 936B00 618C00 966B00 5F9400 946D00 5D9600 957200 5B9900 957400 5C9C00 977600 619900 997500 6A9900 987B00 659E00 9D7600 719A00 9B7700 699A00 A17700 6D9B00 9F7C00 709900 9F7900 6D9A00 987A00 699500 9B7300 679500 957800 5F9600 9B7200 679600 937700 649900 967A00 629F00 A17500 679A00 9A7B00 6A9B00 9C7B00 69A000 A17C00 66A500 A37F00 70A700 A68600 74A600 AA8B00 7DA900 AD8B00 77AD00 AD8D00 76B300 B08C00 74B000 B58A00 7FAF00 AD9600 87B200 B99C00 8FBA00 BE9F00 87C300 C5A100 96C200 C6A600 9CC600 CDA800 9CCC00 C9AD00 9CD000 D0AB00 9ED200 D4B000 A7D200 D8B300 ADD500 D6BA00 A9DC00 DBB800 B5D700 D7BD00 AAE200 DEBE00 AFE000 DAC000 B1DE00 DBC300 AEE100 E5BA00 A6E500 DDBC00 B5DE00 DABF00 ACDE00 E0BB00 B5D400 DCBA00 ABD800 D9BA00 A3D700 DEB600 B0D000 D3BA00 AFC900 CFB900 A9CD00 D4B600 A1CE00 D8B200 AFCA00 CFB500 ACC400 CAB700 A5C900 CFAF00 AAC400 CFAF00 A8C200 CFAA00 9BC600 CBAB00 9FC000 C8A900 9BBD00 C4A800 9BBB00 C4A400 92BB00 C4A100 95B800 B7A000 9CB000 BE9C00 92B000 B89900 8EB100 B69600 89AD00 AE9400 7AB100 AA9100 
000000 010000 000000 5B4700 5B7300 7C6700 5D7900 A84400 478900 826700 598700 8C6700 648100 876F00 588E00 8D6C00 5E8B00 936C00 559600 956F00 5D9200 957100 599700 957300 609700 937600 669500 967600 679A00 917800 6D9600 9A7500 6F9B00 9A7600 63A100 9E7800 6C9A00 9B7B00 6D9C00 9F7A00 6C9D00 947A00 649700 9B7100 659000 907600 699200 927100 619500 907300 629300 956F00 499B00 986F00 618F00 8D7100 549200 8F6D00 5A9100 896F00 559300 916B00 579500 916D00 619000 937100 5D8F00 8E7400 6A8D00 8D7400 639300 937200 569C00 946E00 6A9200 947800 6A9700 A47D00 71A000 A48200 6EA700 A38500 7EA600 A58B00 7EAC00 B18F00 85AD00 B49000 7EB700 B49300 81BA00 B99500 91B700 B79D00 88C100 B99E00 92C100 C2A100 91C300 C3A700 90CA00 C8A300 9CC700 C8A800 99CA00 C2AC00 9FC700 CFA900 9FCC00 C6AD00 A3CA00 CEAB00 98CF00 D2AC00 A3C900 CCB000 9CCE00 CEAD00 A0CA00 D3AB00 A5C400 CDAD00 A8C100 C8B200 A7C300 CAB300 ACC100 D1AF00 A1C700 CCB000 A4C500 CDB000 A6BF00 CCAD00 9CC700 CCAE00 9FC400 CDAA00 A2C300 CDA900 99C000 C4A700 A1BA00 BEA700 98BD00 C5A300 8FBC00 C0A300 92B700 BE9C00 99B100 B89F00 94AE00 B69A00 8CAF00 B69300 85AE00 B49100 7FAC00 A48D00 
000000 030000 000000 5D4700 627200 786800 5C7500 A64500 488D00 836400 598600 8F6300 588900 8A6B00 598700 8D6D00 5D8B00 8D6C00 5D9000 8F6E00 569700 917000 629200 927200 5A9700 927400 639800 927500 6A9300 8F7700 669900 9A7300 6C9900 947A00 6F9C00 997900 719500 9A7900 689900 9C7700 6E9800 8D7B00 609700 957200 669300 907300 659100 937000 5E9400 8F6F00 689000 926E00 589400 8F6E00 658B00 8B6F00 509100 886B00 5C8A00 876900 4E8E00 876800 5B8A00 856800 508E00 886400 548600 7E6500 568200 816500 4C8400 7E6200 508400 7F5E00 517B00 7F5E00 577F00 896200 538700 866700 588B00 866D00 628A00 8B7100 609100 936F00 629400 977100 689700 937900 639C00 9B7B00 779D00 998000 70A100 9F7F00 71A500 A38600 75A700 A48900 75AF00 A98B00 7EAC00 AF8D00 86AE00 AA9300 8BAB00 B68D00 87B000 AD9400 86B200 B39200 7DB800 B69500 85B300 B19500 87B000 B49500 8CAF00 B49600 81B400 BA9500 90AD00 B79700 88AE00 B49B00 90AD00 BD9900 91B000 B99B00 82B800 B99C00 8CB200 B99B00 8DB600 BD9D00 95B100 B99C00 88B700 BC9B00 8DB400 BE9A00 8EB300 B39D00 94AD00 B79C00 8EAF00 B79A00 8AAD00 B39600 8EAA00 AE9700 88AA00 B19300 87A900 B58E00 82A700 B08C00 82A700 A68A00 
000000 020000 000000 584700 627100 766600 557700 A34400 498600 856400 638000 886600 4A8B00 896900 5A8A00 8F6900 5E8900 8E6C00 5C9100 8F6E00 628F00 8D6F00 5D9100 8F7100 5D9800 927100 619600 927200 629600 957000 699500 997400 5F9B00 967900 6A9C00 9A7800 699900 977700 699C00 977700 6D9300 917600 629400 8E7300 6B8C00 8D7200 5A9600 926E00 599700 8F6F00 608E00 8F6F00 5E9100 8D6C00 5F8900 8A6C00 5A8C00 846900 5E8B00 8B6600 568A00 846B00 5D8400 816500 568600 846300 558500 806300 4E8200 7D6100 4A8300 7F5900 467F00 795A00 4B7B00 7B5800 447A00 735A00 3E7900 795400 4E7700 6F5D00 477A00 745B00 487B00 7B5700 498000 785C00 507900 7B5C00 528100 7D5E00 4F8200 866000 4F8800 826300 568B00 886900 598C00 896D00 5F9000 867000 559500 8C7100 619500 8F7300 6C8E00 967300 629800 957400 679400 947700 619900 967800 6B9400 957700 749000 997700 6A9200 957E00 699500 987D00 629900 A47A00 6D9700 9D7F00 6C9A00 9D8000 699E00 A18000 709800 9F8000 7D9600 A38300 66A000 A08300 7C9600 A08200 759900 A38100 729900 A08300 7B9800 9C8300 779700 9C8300 739B00 9F7F00 6F9700 9B7D00 679900 978100 808E00 988100 6A9800 9B7C00 729300 997E00 789200 947B00 
000000 000000 000000 564A00 597200 796500 5D7200 A24500 538200 856000 5A8000 876300 5B8400 7F6D00 518B00 8C6700 5A8A00 916700 549000 936B00 5E8B00 877100 559500 906D00 589900 946F00 659100 927100 629800 987000 699400 937400 689700 957700 5F9C00 977600 609E00 9C7600 5D9B00 977400 659600 957400 669200 8D7200 629200 8C7200 5E9300 906D00 599300 916B00 579400 8F6F00 668B00 8A6B00 5F8A00 896B00 528F00 876700 548700 836500 568400 856200 558600 816400 558400 7E6400 558200 806000 4E8400 7D5F00 5E7400 805B00 4C7C00 795800 477B00 7A5500 457600 715800 3E7B00 755100 497700 705600 437700 745400 447300 755300 3D7800 6D5500 427600 715200 457300 715100 497000 765000 3F7400 734F00 447300 735100 3F7700 745000 4A7600 735400 467800 765300 447B00 755800 487900 795A00 4A7A00 7B5700 477C00 755B00 577500 745F00 517400 795D00 517800 7B5D00 527300 7C6000 4F7500 786400 448000 835F00 547800 826200 498200 856100 4C8100 876400 547D00 866500 5A7C00 876500 527F00 806A00 597E00 846600 538000 846700 607A00 826900 577D00 856700 5E7A00 826700 5D7900 806600 577A00 7F6500 587C00 816800 637B00 826A00 598100 866400 627B00 886900 548300 7B6700 
000000 000000 000000 544600 5D6D00 766100 606F00 A14700 4E8400 846000 5D8000 886500 658000 846900 5A8600 8B6800 518E00 8E6500 538C00 8C6A00 608D00 8B6D00 5D9100 8D6C00 599400 936E00 699200 996F00 679300 967100 679600 927500 699700 947800 5E9A00 997400 639A00 A07100 629600 977400 5F9A00 996F00 5C9100 8F7200 609200 916B00 609000 8B6C00 589100 916D00 589000 886C00 5F8B00 876800 549000 8A6900 4B8E00 836300 4D8600 815D00 4B8300 7E5F00 518800 7F6600 568200 846100 558200 806000 4B8400 7D5D00 577A00 775D00 4B7C00 7A5600 447A00 755800 467900 735700 447600 735400 437600 745100 4F6A00 755100 427300 705100 487300 705100 3E7200 6D5000 427200 6E5000 447200 6A5000 476D00 744B00 427000 6D4D00 416D00 704B00 3B7700 714D00 397000 764700 436C00 6B4C00 466500 684E00 3C6E00 684D00 396F00 694E00 416A00 694B00 3B6700 6B4A00 316A00 644A00 366300 6A4B00 426000 684A00 386200 664A00 3D6000 684900 306800 6E4800 386400 6E4900 406200 674B00 3A6600 694B00 3A6900 6A4C00 3F6400 6A4D00 426000 6D4A00 3D6600 6C4C00 426300 6D4C00 495B00 655100 396500 614E00 465900 624D00 485E00 655200 486500 714F00 476800 714D00 406900 6E5300 476B00 695500 
000000 010000 000000 574600 606D00 786600 626F00 9F4400 3B8C00 865F00 4F8200 866000 5B7F00 866400 5B8700 8B6700 627E00 8E6600 558A00 896C00 5F8D00 8D6900 549300 926A00 5E9400 906E00 6E9300 927000 649400 937200 649600 8C7700 5B9B00 907800 619B00 9D7100 5E9C00 9E7200 639500 937400 5F9800 936F00 599700 906F00 599300 916A00 5F8F00 8C6E00 5F9200 906B00 5A8E00 816B00 628500 826900 5B8700 846200 4C8400 7C5A00 448000 7A5900 4F7C00 785D00 4F7D00 7D6500 558600 806000 548000 796000 527F00 7E5D00 4F7F00 736100 4D7F00 7A5800 427C00 795500 447600 695700 4D7300 745400 417500 6F5300 457100 735300 407600 705100 427300 6A5300 447000 704F00 466D00 704F00 3B7500 6C5000 3A7400 6E4E00 456C00 665000 416D00 6B4B00 337300 6F4A00 3C6A00 6C4B00 3E6C00 694A00 406B00 6B4600 376A00 6A4A00 3D6B00 664A00 416400 684800 3E6100 644600 3B5E00 624800 405900 614800 415600 654300 385B00 614400 305E00 5D4400 345A00 624100 355700 634400 385800 5C3F00 345500 5A4200 2B5800 5C4000 315200 573E00 3E4D00 5C3B00 315200 5C3B00 295100 573A00 295000 543B00 275000 4C3B00 2D4A00 4F3800 374B00 534000 365300 5B3F00 414F00 5E3E00 365700 5B3E00 2C5D00 574200 
000000 000000 000000 574600 577000 776300 5B7100 A04200 428900 806100 5B7B00 866200 568300 806900 518600 8D6300 5C8200 8A6800 558C00 8F6800 5B8A00 8D6C00 529500 916C00 669000 8F6E00 629400 897100 659200 8E7200 6A9400 927500 6F9300 8F7500 6A9500 947400 52A400 9B7000 5B9A00 947300 5F9400 906F00 678D00 8C6E00 5E9100 896D00 5A8F00 8A6C00 559000 8C6600 5A8A00 816A00 548800 7A6700 508400 7A5B00 4C7700 765200 4A7500 745400 4B7700 745700 517B00 7C6200 508400 7C6300 518000 7A6300 528100 815D00 4F8100 7A5D00 457F00 7C5800 427E00 7A5400 4F7500 6D5700 497200 725200 496F00 6C5400 457300 6F5400 477100 6F4F00 397600 6B5300 476F00 704F00 3D6F00 724E00 367500 704D00 3C7400 6A4F00 446B00 684B00 3B7200 6B4D00 337400 6B4B00 416B00 6A4C00 436500 644B00 3B6B00 694700 366700 674600 3B6900 664700 386400 644700 3E5F00 654400 425C00 614600 415900 5C4600 425500 5F4600 355A00 5C4400 3B5600 5E4200 345900 604000 2C5B00 584400 375700 5A4000 2D5700 5A4000 2F5400 573E00 384C00 553D00 2F5100 543C00 2E4F00 553700 2C4C00 593500 1E5300 4D3700 234E00 523500 214900 4D3500 314800 4E3F00 2B5400 563D00 3F4C00 583B00 305200 573900 2D4F00 553900 
000000 000000 000000 564400 566D00 6F6500 5B6F00 A14100 4D8100 7D6200 517F00 846100 528300 816300 468700 8D6100 538700 8A6600 578500 8F6600 5F8B00 8C6A00 5F8E00 906C00 599300 8D6D00 5F9100 926F00 649400 8D7100 5F9500 937200 6F9200 907100 6B9600 907600 619900 987200 629700 916F00 609300 8D7000 549500 8C6D00 648B00 866E00 529500 8D6A00 5D8A00 876B00 5C8800 7E6700 558500 796300 4E7E00 725600 3D7000 6F4F00 4D6D00 724D00 3B7500 6E5300 527300 786100 4E8600 816000 568000 776500 518200 7B5F00 488100 7A5E00 537900 795A00 3C8100 775600 497B00 735600 437600 725100 407600 715400 457100 705300 497000 6F5000 3E7600 725100 397B00 6F5100 3F7200 6E4D00 456D00 714D00 407300 694E00 456900 6B4C00 406A00 674E00 416B00 6C4B00 3D6F00 6A4C00 396B00 6A4700 436800 624A00 396900 694900 3A6900 684500 3E6500 664700 396500 6B4400 3A5E00 654300 415700 5E4500 385700 5B4600 3B5600 594500 3D5400 614100 305A00 5F3F00 305900 5A4200 2E5700 5F3C00 2C5400 593E00 275500 5B3900 3E4800 543E00 285200 573B00 295100 583800 1E5200 543300 2A4B00 4D3900 294B00 512F00 1D4700 4D3200 254A00 4D3B00 2D5200 583A00 364D00 573A00 324D00 563700 2E4E00 573500 
